Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET

Grammar

Rule 0     S' -> body
    UNIT            reduce using rule 55 (TYPE -> BYTES .)
    EQ              reduce using rule 55 (TYPE -> BYTES .)
    NEQ             reduce using rule 55 (TYPE -> BYTES .)
    LT              reduce using rule 55 (TYPE -> BYTES .)
    GT              reduce using rule 55 (TYPE -> BYTES .)
    LE              reduce using rule 55 (TYPE -> BYTES .)
    GE              reduce using rule 55 (TYPE -> BYTES .)
    OR              reduce using rule 55 (TYPE -> BYTES .)
    AND             reduce using rule 55 (TYPE -> BYTES .)
    XOR             reduce using rule 55 (TYPE -> BYTES .)
    COMPARE         reduce using rule 55 (TYPE -> BYTES .)
    NEG             reduce using rule 55 (TYPE -> BYTES .)
    ABS             reduce using rule 55 (TYPE -> BYTES .)
    ADD             reduce using rule 55 (TYPE -> BYTES .)
    SUB             reduce using rule 55 (TYPE -> BYTES .)
    MUL             reduce using rule 55 (TYPE -> BYTES .)
    EDIV            reduce using rule 55 (TYPE -> BYTES .)
    LSL             reduce using rule 55 (TYPE -> BYTES .)
    LSR             reduce using rule 55 (TYPE -> BYTES .)
    CONCAT          reduce using rule 55 (TYPE -> BYTES .)
    SIZE            reduce using rule 55 (TYPE -> BYTES .)
    SLICE           reduce using rule 55 (TYPE -> BYTES .)
    PAIR            reduce using rule 55 (TYPE -> BYTES .)
    CAR             reduce using rule 55 (TYPE -> BYTES .)
    CDR             reduce using rule 55 (TYPE -> BYTES .)
    EMPTY_SET       reduce using rule 55 (TYPE -> BYTES .)
    MEM             reduce using rule 55 (TYPE -> BYTES .)
    UPDATE          reduce using rule 55 (TYPE -> BYTES .)
    SOME            reduce using rule 55 (TYPE -> BYTES .)
    NONE            reduce using rule 55 (TYPE -> BYTES .)
    LEFT            reduce using rule 55 (TYPE -> BYTES .)
    RIGHT           reduce using rule 55 (TYPE -> BYTES .)
    CONS            reduce using rule 55 (TYPE -> BYTES .)
    NIL             reduce using rule 55 (TYPE -> BYTES .)
    NOT             reduce using rule 55 (TYPE -> BYTES .)
    PUSH            reduce using rule 55 (TYPE -> BYTES .)
    FAILWITH        reduce using rule 55 (TYPE -> BYTES .)
    NUMBER          reduce using rule 55 (TYPE -> BYTES .)
    TEXT            reduce using rule 55 (TYPE -> BYTES .)
    LPARENS         reduce using rule 55 (TYPE -> BYTES .)
    TRUE            reduce using rule 55 (TYPE -> BYTES .)
    FALSE           reduce using rule 55 (TYPE -> BYTES .)
    NAT             reduce using rule 55 (TYPE -> BYTES .)
    STRING          reduce using rule 55 (TYPE -> BYTES .)
    INT             reduce using rule 55 (TYPE -> BYTES .)
    BOOL            reduce using rule 55 (TYPE -> BYTES .)
    BYTES           reduce using rule 55 (TYPE -> BYTES .)
    RPARENS         reduce using rule 55 (TYPE -> BYTES .)


state 54

    (56) TYPE -> LPARENS . LPAIR TYPE TYPE RPARENS

    LPAIR           shift and go to state 61


state 55

    (45) stmt -> NONE TYPE .

    SCOLON          reduce using rule 45 (stmt -> NONE TYPE .)
    RBRACKET        reduce using rule 45 (stmt -> NONE TYPE .)
    DROP            reduce using rule 45 (stmt -> NONE TYPE .)
    DUP             reduce using rule 45 (stmt -> NONE TYPE .)
    SWAP            reduce using rule 45 (stmt -> NONE TYPE .)
    UNIT            reduce using rule 45 (stmt -> NONE TYPE .)
    EQ              reduce using rule 45 (stmt -> NONE TYPE .)
    NEQ             reduce using rule 45 (stmt -> NONE TYPE .)
    LT              reduce using rule 45 (stmt -> NONE TYPE .)
    GT              reduce using rule 45 (stmt -> NONE TYPE .)
    LE              reduce using rule 45 (stmt -> NONE TYPE .)
    GE              reduce using rule 45 (stmt -> NONE TYPE .)
    OR              reduce using rule 45 (stmt -> NONE TYPE .)
    AND             reduce using rule 45 (stmt -> NONE TYPE .)
    XOR             reduce using rule 45 (stmt -> NONE TYPE .)
    COMPARE         reduce using rule 45 (stmt -> NONE TYPE .)
    NEG             reduce using rule 45 (stmt -> NONE TYPE .)
    ABS             reduce using rule 45 (stmt -> NONE TYPE .)
    ADD             reduce using rule 45 (stmt -> NONE TYPE .)
    SUB             reduce using rule 45 (stmt -> NONE TYPE .)
    MUL             reduce using rule 45 (stmt -> NONE TYPE .)
    EDIV            reduce using rule 45 (stmt -> NONE TYPE .)
    LSL             reduce using rule 45 (stmt -> NONE TYPE .)
    LSR             reduce using rule 45 (stmt -> NONE TYPE .)
    CONCAT          reduce using rule 45 (stmt -> NONE TYPE .)
    SIZE            reduce using rule 45 (stmt -> NONE TYPE .)
    SLICE           reduce using rule 45 (stmt -> NONE TYPE .)
    PAIR            reduce using rule 45 (stmt -> NONE TYPE .)
    CAR             reduce using rule 45 (stmt -> NONE TYPE .)
    CDR             reduce using rule 45 (stmt -> NONE TYPE .)
    EMPTY_SET       reduce using rule 45 (stmt -> NONE TYPE .)
    MEM             reduce using rule 45 (stmt -> NONE TYPE .)
    UPDATE          reduce using rule 45 (stmt -> NONE TYPE .)
    SOME            reduce using rule 45 (stmt -> NONE TYPE .)
    NONE            reduce using rule 45 (stmt -> NONE TYPE .)
    LEFT            reduce using rule 45 (stmt -> NONE TYPE .)
    RIGHT           reduce using rule 45 (stmt -> NONE TYPE .)
    CONS            reduce using rule 45 (stmt -> NONE TYPE .)
    NIL             reduce using rule 45 (stmt -> NONE TYPE .)
    NOT             reduce using rule 45 (stmt -> NONE TYPE .)
    PUSH            reduce using rule 45 (stmt -> NONE TYPE .)
    FAILWITH        reduce using rule 45 (stmt -> NONE TYPE .)


state 56

    (46) stmt -> LEFT TYPE .

    SCOLON          reduce using rule 46 (stmt -> LEFT TYPE .)
    RBRACKET        reduce using rule 46 (stmt -> LEFT TYPE .)
    DROP            reduce using rule 46 (stmt -> LEFT TYPE .)
    DUP             reduce using rule 46 (stmt -> LEFT TYPE .)
    SWAP            reduce using rule 46 (stmt -> LEFT TYPE .)
    UNIT            reduce using rule 46 (stmt -> LEFT TYPE .)
    EQ              reduce using rule 46 (stmt -> LEFT TYPE .)
    NEQ             reduce using rule 46 (stmt -> LEFT TYPE .)
    LT              reduce using rule 46 (stmt -> LEFT TYPE .)
    GT              reduce using rule 46 (stmt -> LEFT TYPE .)
    LE              reduce using rule 46 (stmt -> LEFT TYPE .)
    GE              reduce using rule 46 (stmt -> LEFT TYPE .)
    OR              reduce using rule 46 (stmt -> LEFT TYPE .)
    AND             reduce using rule 46 (stmt -> LEFT TYPE .)
    XOR             reduce using rule 46 (stmt -> LEFT TYPE .)
    COMPARE         reduce using rule 46 (stmt -> LEFT TYPE .)
    NEG             reduce using rule 46 (stmt -> LEFT TYPE .)
    ABS             reduce using rule 46 (stmt -> LEFT TYPE .)
    ADD             reduce using rule 46 (stmt -> LEFT TYPE .)
    SUB             reduce using rule 46 (stmt -> LEFT TYPE .)
    MUL             reduce using rule 46 (stmt -> LEFT TYPE .)
    EDIV            reduce using rule 46 (stmt -> LEFT TYPE .)
    LSL             reduce using rule 46 (stmt -> LEFT TYPE .)
    LSR             reduce using rule 46 (stmt -> LEFT TYPE .)
    CONCAT          reduce using rule 46 (stmt -> LEFT TYPE .)
    SIZE            reduce using rule 46 (stmt -> LEFT TYPE .)
    SLICE           reduce using rule 46 (stmt -> LEFT TYPE .)
    PAIR            reduce using rule 46 (stmt -> LEFT TYPE .)
    CAR             reduce using rule 46 (stmt -> LEFT TYPE .)
    CDR             reduce using rule 46 (stmt -> LEFT TYPE .)
    EMPTY_SET       reduce using rule 46 (stmt -> LEFT TYPE .)
    MEM             reduce using rule 46 (stmt -> LEFT TYPE .)
    UPDATE          reduce using rule 46 (stmt -> LEFT TYPE .)
    SOME            reduce using rule 46 (stmt -> LEFT TYPE .)
    NONE            reduce using rule 46 (stmt -> LEFT TYPE .)
    LEFT            reduce using rule 46 (stmt -> LEFT TYPE .)
    RIGHT           reduce using rule 46 (stmt -> LEFT TYPE .)
    CONS            reduce using rule 46 (stmt -> LEFT TYPE .)
    NIL             reduce using rule 46 (stmt -> LEFT TYPE .)
    NOT             reduce using rule 46 (stmt -> LEFT TYPE .)
    PUSH            reduce using rule 46 (stmt -> LEFT TYPE .)
    FAILWITH        reduce using rule 46 (stmt -> LEFT TYPE .)


state 57

    (47) stmt -> RIGHT TYPE .

    SCOLON          reduce using rule 47 (stmt -> RIGHT TYPE .)
    RBRACKET        reduce using rule 47 (stmt -> RIGHT TYPE .)
    DROP            reduce using rule 47 (stmt -> RIGHT TYPE .)
    DUP             reduce using rule 47 (stmt -> RIGHT TYPE .)
    SWAP            reduce using rule 47 (stmt -> RIGHT TYPE .)
    UNIT            reduce using rule 47 (stmt -> RIGHT TYPE .)
    EQ              reduce using rule 47 (stmt -> RIGHT TYPE .)
    NEQ             reduce using rule 47 (stmt -> RIGHT TYPE .)
    LT              reduce using rule 47 (stmt -> RIGHT TYPE .)
    GT              reduce using rule 47 (stmt -> RIGHT TYPE .)
    LE              reduce using rule 47 (stmt -> RIGHT TYPE .)
    GE              reduce using rule 47 (stmt -> RIGHT TYPE .)
    OR              reduce using rule 47 (stmt -> RIGHT TYPE .)
    AND             reduce using rule 47 (stmt -> RIGHT TYPE .)
    XOR             reduce using rule 47 (stmt -> RIGHT TYPE .)
    COMPARE         reduce using rule 47 (stmt -> RIGHT TYPE .)
    NEG             reduce using rule 47 (stmt -> RIGHT TYPE .)
    ABS             reduce using rule 47 (stmt -> RIGHT TYPE .)
    ADD             reduce using rule 47 (stmt -> RIGHT TYPE .)
    SUB             reduce using rule 47 (stmt -> RIGHT TYPE .)
    MUL             reduce using rule 47 (stmt -> RIGHT TYPE .)
    EDIV            reduce using rule 47 (stmt -> RIGHT TYPE .)
    LSL             reduce using rule 47 (stmt -> RIGHT TYPE .)
    LSR             reduce using rule 47 (stmt -> RIGHT TYPE .)
    CONCAT          reduce using rule 47 (stmt -> RIGHT TYPE .)
    SIZE            reduce using rule 47 (stmt -> RIGHT TYPE .)
    SLICE           reduce using rule 47 (stmt -> RIGHT TYPE .)
    PAIR            reduce using rule 47 (stmt -> RIGHT TYPE .)
    CAR             reduce using rule 47 (stmt -> RIGHT TYPE .)
    CDR             reduce using rule 47 (stmt -> RIGHT TYPE .)
    EMPTY_SET       reduce using rule 47 (stmt -> RIGHT TYPE .)
    MEM             reduce using rule 47 (stmt -> RIGHT TYPE .)
    UPDATE          reduce using rule 47 (stmt -> RIGHT TYPE .)
    SOME            reduce using rule 47 (stmt -> RIGHT TYPE .)
    NONE            reduce using rule 47 (stmt -> RIGHT TYPE .)
    LEFT            reduce using rule 47 (stmt -> RIGHT TYPE .)
    RIGHT           reduce using rule 47 (stmt -> RIGHT TYPE .)
    CONS            reduce using rule 47 (stmt -> RIGHT TYPE .)
    NIL             reduce using rule 47 (stmt -> RIGHT TYPE .)
    NOT             reduce using rule 47 (stmt -> RIGHT TYPE .)
    PUSH            reduce using rule 47 (stmt -> RIGHT TYPE .)
    FAILWITH        reduce using rule 47 (stmt -> RIGHT TYPE .)


state 58

    (49) stmt -> NIL TYPE .

    SCOLON          reduce using rule 49 (stmt -> NIL TYPE .)
    RBRACKET        reduce using rule 49 (stmt -> NIL TYPE .)
    DROP            reduce using rule 49 (stmt -> NIL TYPE .)
    DUP             reduce using rule 49 (stmt -> NIL TYPE .)
    SWAP            reduce using rule 49 (stmt -> NIL TYPE .)
    UNIT            reduce using rule 49 (stmt -> NIL TYPE .)
    EQ              reduce using rule 49 (stmt -> NIL TYPE .)
    NEQ             reduce using rule 49 (stmt -> NIL TYPE .)
    LT              reduce using rule 49 (stmt -> NIL TYPE .)
    GT              reduce using rule 49 (stmt -> NIL TYPE .)
    LE              reduce using rule 49 (stmt -> NIL TYPE .)
    GE              reduce using rule 49 (stmt -> NIL TYPE .)
    OR              reduce using rule 49 (stmt -> NIL TYPE .)
    AND             reduce using rule 49 (stmt -> NIL TYPE .)
    XOR             reduce using rule 49 (stmt -> NIL TYPE .)
    COMPARE         reduce using rule 49 (stmt -> NIL TYPE .)
    NEG             reduce using rule 49 (stmt -> NIL TYPE .)
    ABS             reduce using rule 49 (stmt -> NIL TYPE .)
    ADD             reduce using rule 49 (stmt -> NIL TYPE .)
    SUB             reduce using rule 49 (stmt -> NIL TYPE .)
    MUL             reduce using rule 49 (stmt -> NIL TYPE .)
    EDIV            reduce using rule 49 (stmt -> NIL TYPE .)
    LSL             reduce using rule 49 (stmt -> NIL TYPE .)
    LSR             reduce using rule 49 (stmt -> NIL TYPE .)
    CONCAT          reduce using rule 49 (stmt -> NIL TYPE .)
    SIZE            reduce using rule 49 (stmt -> NIL TYPE .)
    SLICE           reduce using rule 49 (stmt -> NIL TYPE .)
    PAIR            reduce using rule 49 (stmt -> NIL TYPE .)
    CAR             reduce using rule 49 (stmt -> NIL TYPE .)
    CDR             reduce using rule 49 (stmt -> NIL TYPE .)
    EMPTY_SET       reduce using rule 49 (stmt -> NIL TYPE .)
    MEM             reduce using rule 49 (stmt -> NIL TYPE .)
    UPDATE          reduce using rule 49 (stmt -> NIL TYPE .)
    SOME            reduce using rule 49 (stmt -> NIL TYPE .)
    NONE            reduce using rule 49 (stmt -> NIL TYPE .)
    LEFT            reduce using rule 49 (stmt -> NIL TYPE .)
    RIGHT           reduce using rule 49 (stmt -> NIL TYPE .)
    CONS            reduce using rule 49 (stmt -> NIL TYPE .)
    NIL             reduce using rule 49 (stmt -> NIL TYPE .)
    NOT             reduce using rule 49 (stmt -> NIL TYPE .)
    PUSH            reduce using rule 49 (stmt -> NIL TYPE .)
    FAILWITH        reduce using rule 49 (stmt -> NIL TYPE .)


state 59

    (57) stmt -> PUSH TYPE . value
    (13) value -> . NUMBER
    (14) value -> . bool
    (15) value -> . TEXT
    (16) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (11) bool -> . TRUE
    (12) bool -> . FALSE

    NUMBER          shift and go to state 63
    TEXT            shift and go to state 65
    LPARENS         shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    value                          shift and go to state 62
    bool                           shift and go to state 64

state 60

    (5) compound_statement -> compound_statement stmt SCOLON .

    RBRACKET        reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    DROP            reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    DUP             reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    SWAP            reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    UNIT            reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    EQ              reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    NEQ             reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    LT              reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    GT              reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    LE              reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    GE              reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    OR              reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    AND             reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    XOR             reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    COMPARE         reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    NEG             reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    ABS             reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    ADD             reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    SUB             reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    MUL             reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    EDIV            reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    LSL             reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    LSR             reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    CONCAT          reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    SIZE            reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    SLICE           reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    PAIR            reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    CAR             reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    CDR             reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    EMPTY_SET       reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    MEM             reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    UPDATE          reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    SOME            reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    NONE            reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    LEFT            reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    RIGHT           reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    CONS            reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    NIL             reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    NOT             reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    PUSH            reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)
    FAILWITH        reduce using rule 5 (compound_statement -> compound_statement stmt SCOLON .)


state 61

    (56) TYPE -> LPARENS LPAIR . TYPE TYPE RPARENS
    (51) TYPE -> . NAT
    (52) TYPE -> . STRING
    (53) TYPE -> . INT
    (54) TYPE -> . BOOL
    (55) TYPE -> . BYTES
    (56) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 49
    STRING          shift and go to state 50
    INT             shift and go to state 51
    BOOL            shift and go to state 52
    BYTES           shift and go to state 53
    LPARENS         shift and go to state 54

    TYPE                           shift and go to state 69

state 62

    (57) stmt -> PUSH TYPE value .

    SCOLON          reduce using rule 57 (stmt -> PUSH TYPE value .)
    RBRACKET        reduce using rule 57 (stmt -> PUSH TYPE value .)
    DROP            reduce using rule 57 (stmt -> PUSH TYPE value .)
    DUP             reduce using rule 57 (stmt -> PUSH TYPE value .)
    SWAP            reduce using rule 57 (stmt -> PUSH TYPE value .)
    UNIT            reduce using rule 57 (stmt -> PUSH TYPE value .)
    EQ              reduce using rule 57 (stmt -> PUSH TYPE value .)
    NEQ             reduce using rule 57 (stmt -> PUSH TYPE value .)
    LT              reduce using rule 57 (stmt -> PUSH TYPE value .)
    GT              reduce using rule 57 (stmt -> PUSH TYPE value .)
    LE              reduce using rule 57 (stmt -> PUSH TYPE value .)
    GE              reduce using rule 57 (stmt -> PUSH TYPE value .)
    OR              reduce using rule 57 (stmt -> PUSH TYPE value .)
    AND             reduce using rule 57 (stmt -> PUSH TYPE value .)
    XOR             reduce using rule 57 (stmt -> PUSH TYPE value .)
    COMPARE         reduce using rule 57 (stmt -> PUSH TYPE value .)
    NEG             reduce using rule 57 (stmt -> PUSH TYPE value .)
    ABS             reduce using rule 57 (stmt -> PUSH TYPE value .)
    ADD             reduce using rule 57 (stmt -> PUSH TYPE value .)
    SUB             reduce using rule 57 (stmt -> PUSH TYPE value .)
    MUL             reduce using rule 57 (stmt -> PUSH TYPE value .)
    EDIV            reduce using rule 57 (stmt -> PUSH TYPE value .)
    LSL             reduce using rule 57 (stmt -> PUSH TYPE value .)
    LSR             reduce using rule 57 (stmt -> PUSH TYPE value .)
    CONCAT          reduce using rule 57 (stmt -> PUSH TYPE value .)
    SIZE            reduce using rule 57 (stmt -> PUSH TYPE value .)
    SLICE           reduce using rule 57 (stmt -> PUSH TYPE value .)
    PAIR            reduce using rule 57 (stmt -> PUSH TYPE value .)
    CAR             reduce using rule 57 (stmt -> PUSH TYPE value .)
    CDR             reduce using rule 57 (stmt -> PUSH TYPE value .)
    EMPTY_SET       reduce using rule 57 (stmt -> PUSH TYPE value .)
    MEM             reduce using rule 57 (stmt -> PUSH TYPE value .)
    UPDATE          reduce using rule 57 (stmt -> PUSH TYPE value .)
    SOME            reduce using rule 57 (stmt -> PUSH TYPE value .)
    NONE            reduce using rule 57 (stmt -> PUSH TYPE value .)
    LEFT            reduce using rule 57 (stmt -> PUSH TYPE value .)
    RIGHT           reduce using rule 57 (stmt -> PUSH TYPE value .)
    CONS            reduce using rule 57 (stmt -> PUSH TYPE value .)
    NIL             reduce using rule 57 (stmt -> PUSH TYPE value .)
    NOT             reduce using rule 57 (stmt -> PUSH TYPE value .)
    PUSH            reduce using rule 57 (stmt -> PUSH TYPE value .)
    FAILWITH        reduce using rule 57 (stmt -> PUSH TYPE value .)


state 63

    (13) value -> NUMBER .

    SCOLON          reduce using rule 13 (value -> NUMBER .)
    RBRACKET        reduce using rule 13 (value -> NUMBER .)
    DROP            reduce using rule 13 (value -> NUMBER .)
    DUP             reduce using rule 13 (value -> NUMBER .)
    SWAP            reduce using rule 13 (value -> NUMBER .)
    UNIT            reduce using rule 13 (value -> NUMBER .)
    EQ              reduce using rule 13 (value -> NUMBER .)
    NEQ             reduce using rule 13 (value -> NUMBER .)
    LT              reduce using rule 13 (value -> NUMBER .)
    GT              reduce using rule 13 (value -> NUMBER .)
    LE              reduce using rule 13 (value -> NUMBER .)
    GE              reduce using rule 13 (value -> NUMBER .)
    OR              reduce using rule 13 (value -> NUMBER .)
    AND             reduce using rule 13 (value -> NUMBER .)
    XOR             reduce using rule 13 (value -> NUMBER .)
    COMPARE         reduce using rule 13 (value -> NUMBER .)
    NEG             reduce using rule 13 (value -> NUMBER .)
    ABS             reduce using rule 13 (value -> NUMBER .)
    ADD             reduce using rule 13 (value -> NUMBER .)
    SUB             reduce using rule 13 (value -> NUMBER .)
    MUL             reduce using rule 13 (value -> NUMBER .)
    EDIV            reduce using rule 13 (value -> NUMBER .)
    LSL             reduce using rule 13 (value -> NUMBER .)
    LSR             reduce using rule 13 (value -> NUMBER .)
    CONCAT          reduce using rule 13 (value -> NUMBER .)
    SIZE            reduce using rule 13 (value -> NUMBER .)
    SLICE           reduce using rule 13 (value -> NUMBER .)
    PAIR            reduce using rule 13 (value -> NUMBER .)
    CAR             reduce using rule 13 (value -> NUMBER .)
    CDR             reduce using rule 13 (value -> NUMBER .)
    EMPTY_SET       reduce using rule 13 (value -> NUMBER .)
    MEM             reduce using rule 13 (value -> NUMBER .)
    UPDATE          reduce using rule 13 (value -> NUMBER .)
    SOME            reduce using rule 13 (value -> NUMBER .)
    NONE            reduce using rule 13 (value -> NUMBER .)
    LEFT            reduce using rule 13 (value -> NUMBER .)
    RIGHT           reduce using rule 13 (value -> NUMBER .)
    CONS            reduce using rule 13 (value -> NUMBER .)
    NIL             reduce using rule 13 (value -> NUMBER .)
    NOT             reduce using rule 13 (value -> NUMBER .)
    PUSH            reduce using rule 13 (value -> NUMBER .)
    FAILWITH        reduce using rule 13 (value -> NUMBER .)
    NUMBER          reduce using rule 13 (value -> NUMBER .)
    TEXT            reduce using rule 13 (value -> NUMBER .)
    LPARENS         reduce using rule 13 (value -> NUMBER .)
    TRUE            reduce using rule 13 (value -> NUMBER .)
    FALSE           reduce using rule 13 (value -> NUMBER .)
    RPARENS         reduce using rule 13 (value -> NUMBER .)


state 64

    (14) value -> bool .

    SCOLON          reduce using rule 14 (value -> bool .)
    RBRACKET        reduce using rule 14 (value -> bool .)
    DROP            reduce using rule 14 (value -> bool .)
    DUP             reduce using rule 14 (value -> bool .)
    SWAP            reduce using rule 14 (value -> bool .)
    UNIT            reduce using rule 14 (value -> bool .)
    EQ              reduce using rule 14 (value -> bool .)
    NEQ             reduce using rule 14 (value -> bool .)
    LT              reduce using rule 14 (value -> bool .)
    GT              reduce using rule 14 (value -> bool .)
    LE              reduce using rule 14 (value -> bool .)
    GE              reduce using rule 14 (value -> bool .)
    OR              reduce using rule 14 (value -> bool .)
    AND             reduce using rule 14 (value -> bool .)
    XOR             reduce using rule 14 (value -> bool .)
    COMPARE         reduce using rule 14 (value -> bool .)
    NEG             reduce using rule 14 (value -> bool .)
    ABS             reduce using rule 14 (value -> bool .)
    ADD             reduce using rule 14 (value -> bool .)
    SUB             reduce using rule 14 (value -> bool .)
    MUL             reduce using rule 14 (value -> bool .)
    EDIV            reduce using rule 14 (value -> bool .)
    LSL             reduce using rule 14 (value -> bool .)
    LSR             reduce using rule 14 (value -> bool .)
    CONCAT          reduce using rule 14 (value -> bool .)
    SIZE            reduce using rule 14 (value -> bool .)
    SLICE           reduce using rule 14 (value -> bool .)
    PAIR            reduce using rule 14 (value -> bool .)
    CAR             reduce using rule 14 (value -> bool .)
    CDR             reduce using rule 14 (value -> bool .)
    EMPTY_SET       reduce using rule 14 (value -> bool .)
    MEM             reduce using rule 14 (value -> bool .)
    UPDATE          reduce using rule 14 (value -> bool .)
    SOME            reduce using rule 14 (value -> bool .)
    NONE            reduce using rule 14 (value -> bool .)
    LEFT            reduce using rule 14 (value -> bool .)
    RIGHT           reduce using rule 14 (value -> bool .)
    CONS            reduce using rule 14 (value -> bool .)
    NIL             reduce using rule 14 (value -> bool .)
    NOT             reduce using rule 14 (value -> bool .)
    PUSH            reduce using rule 14 (value -> bool .)
    FAILWITH        reduce using rule 14 (value -> bool .)
    NUMBER          reduce using rule 14 (value -> bool .)
    TEXT            reduce using rule 14 (value -> bool .)
    LPARENS         reduce using rule 14 (value -> bool .)
    TRUE            reduce using rule 14 (value -> bool .)
    FALSE           reduce using rule 14 (value -> bool .)
    RPARENS         reduce using rule 14 (value -> bool .)


state 65

    (15) value -> TEXT .

    SCOLON          reduce using rule 15 (value -> TEXT .)
    RBRACKET        reduce using rule 15 (value -> TEXT .)
    DROP            reduce using rule 15 (value -> TEXT .)
    DUP             reduce using rule 15 (value -> TEXT .)
    SWAP            reduce using rule 15 (value -> TEXT .)
    UNIT            reduce using rule 15 (value -> TEXT .)
    EQ              reduce using rule 15 (value -> TEXT .)
    NEQ             reduce using rule 15 (value -> TEXT .)
    LT              reduce using rule 15 (value -> TEXT .)
    GT              reduce using rule 15 (value -> TEXT .)
    LE              reduce using rule 15 (value -> TEXT .)
    GE              reduce using rule 15 (value -> TEXT .)
    OR              reduce using rule 15 (value -> TEXT .)
    AND             reduce using rule 15 (value -> TEXT .)
    XOR             reduce using rule 15 (value -> TEXT .)
    COMPARE         reduce using rule 15 (value -> TEXT .)
    NEG             reduce using rule 15 (value -> TEXT .)
    ABS             reduce using rule 15 (value -> TEXT .)
    ADD             reduce using rule 15 (value -> TEXT .)
    SUB             reduce using rule 15 (value -> TEXT .)
    MUL             reduce using rule 15 (value -> TEXT .)
    EDIV            reduce using rule 15 (value -> TEXT .)
    LSL             reduce using rule 15 (value -> TEXT .)
    LSR             reduce using rule 15 (value -> TEXT .)
    CONCAT          reduce using rule 15 (value -> TEXT .)
    SIZE            reduce using rule 15 (value -> TEXT .)
    SLICE           reduce using rule 15 (value -> TEXT .)
    PAIR            reduce using rule 15 (value -> TEXT .)
    CAR             reduce using rule 15 (value -> TEXT .)
    CDR             reduce using rule 15 (value -> TEXT .)
    EMPTY_SET       reduce using rule 15 (value -> TEXT .)
    MEM             reduce using rule 15 (value -> TEXT .)
    UPDATE          reduce using rule 15 (value -> TEXT .)
    SOME            reduce using rule 15 (value -> TEXT .)
    NONE            reduce using rule 15 (value -> TEXT .)
    LEFT            reduce using rule 15 (value -> TEXT .)
    RIGHT           reduce using rule 15 (value -> TEXT .)
    CONS            reduce using rule 15 (value -> TEXT .)
    NIL             reduce using rule 15 (value -> TEXT .)
    NOT             reduce using rule 15 (value -> TEXT .)
    PUSH            reduce using rule 15 (value -> TEXT .)
    FAILWITH        reduce using rule 15 (value -> TEXT .)
    NUMBER          reduce using rule 15 (value -> TEXT .)
    TEXT            reduce using rule 15 (value -> TEXT .)
