Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> execution
    (51) TYPE -> . BYTES
    (52) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 73
    STRING          shift and go to state 74
    INT             shift and go to state 75
    BOOL            shift and go to state 76
    BYTES           shift and go to state 77
    LPARENS         shift and go to state 78

    TYPE                           shift and go to state 103

state 92

    (41) statement -> NONE TYPE SCOLON .

    DROP            reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    DUP             reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    SWAP            reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    UNIT            reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    EQ              reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    NEQ             reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    LT              reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    GT              reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    LE              reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    GE              reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    OR              reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    AND             reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    XOR             reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    COMPARE         reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    NEG             reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    ABS             reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    ADD             reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    SUB             reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    MUL             reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    EDIV            reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    LSL             reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    LSR             reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    CONCAT          reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    SIZE            reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    SLICE           reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    PAIR            reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    CAR             reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    CDR             reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    EMPTY_SET       reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    MEM             reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    UPDATE          reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    SOME            reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    NONE            reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    LEFT            reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    RIGHT           reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    CONS            reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    NIL             reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    NOT             reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    PUSH            reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    FAILWITH        reduce using rule 41 (statement -> NONE TYPE SCOLON .)
    $end            reduce using rule 41 (statement -> NONE TYPE SCOLON .)


state 93

    (42) statement -> LEFT TYPE SCOLON .

    DROP            reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    DUP             reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    SWAP            reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    UNIT            reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    EQ              reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    NEQ             reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    LT              reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    GT              reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    LE              reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    GE              reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    OR              reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    AND             reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    XOR             reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    COMPARE         reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    NEG             reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    ABS             reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    ADD             reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    SUB             reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    MUL             reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    EDIV            reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    LSL             reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    LSR             reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    CONCAT          reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    SIZE            reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    SLICE           reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    PAIR            reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    CAR             reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    CDR             reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    EMPTY_SET       reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    MEM             reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    UPDATE          reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    SOME            reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    NONE            reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    LEFT            reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    RIGHT           reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    CONS            reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    NIL             reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    NOT             reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    PUSH            reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    FAILWITH        reduce using rule 42 (statement -> LEFT TYPE SCOLON .)
    $end            reduce using rule 42 (statement -> LEFT TYPE SCOLON .)


state 94

    (43) statement -> RIGHT TYPE SCOLON .

    DROP            reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    DUP             reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    SWAP            reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    UNIT            reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    EQ              reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    NEQ             reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    LT              reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    GT              reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    LE              reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    GE              reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    OR              reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    AND             reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    XOR             reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    COMPARE         reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    NEG             reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    ABS             reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    ADD             reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    SUB             reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    MUL             reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    EDIV            reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    LSL             reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    LSR             reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    CONCAT          reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    SIZE            reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    SLICE           reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    PAIR            reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    CAR             reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    CDR             reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    EMPTY_SET       reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    MEM             reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    UPDATE          reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    SOME            reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    NONE            reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    LEFT            reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    RIGHT           reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    CONS            reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    NIL             reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    NOT             reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    PUSH            reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    FAILWITH        reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)
    $end            reduce using rule 43 (statement -> RIGHT TYPE SCOLON .)


state 95

    (45) statement -> NIL TYPE SCOLON .

    DROP            reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    DUP             reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    SWAP            reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    UNIT            reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    EQ              reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    NEQ             reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    LT              reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    GT              reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    LE              reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    GE              reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    OR              reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    AND             reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    XOR             reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    COMPARE         reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    NEG             reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    ABS             reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    ADD             reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    SUB             reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    MUL             reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    EDIV            reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    LSL             reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    LSR             reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    CONCAT          reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    SIZE            reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    SLICE           reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    PAIR            reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    CAR             reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    CDR             reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    EMPTY_SET       reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    MEM             reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    UPDATE          reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    SOME            reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    NONE            reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    LEFT            reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    RIGHT           reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    CONS            reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    NIL             reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    NOT             reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    PUSH            reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    FAILWITH        reduce using rule 45 (statement -> NIL TYPE SCOLON .)
    $end            reduce using rule 45 (statement -> NIL TYPE SCOLON .)


state 96

    (53) statement -> PUSH TYPE value . SCOLON

    SCOLON          shift and go to state 104


state 97

    (9) value -> NUMBER .

    SCOLON          reduce using rule 9 (value -> NUMBER .)
    NUMBER          reduce using rule 9 (value -> NUMBER .)
    TEXT            reduce using rule 9 (value -> NUMBER .)
    LPARENS         reduce using rule 9 (value -> NUMBER .)
    TRUE            reduce using rule 9 (value -> NUMBER .)
    FALSE           reduce using rule 9 (value -> NUMBER .)
    RPARENS         reduce using rule 9 (value -> NUMBER .)


state 98

    (10) value -> bool .

    SCOLON          reduce using rule 10 (value -> bool .)
    NUMBER          reduce using rule 10 (value -> bool .)
    TEXT            reduce using rule 10 (value -> bool .)
    LPARENS         reduce using rule 10 (value -> bool .)
    TRUE            reduce using rule 10 (value -> bool .)
    FALSE           reduce using rule 10 (value -> bool .)
    RPARENS         reduce using rule 10 (value -> bool .)


state 99

    (11) value -> TEXT .

    SCOLON          reduce using rule 11 (value -> TEXT .)
    NUMBER          reduce using rule 11 (value -> TEXT .)
    TEXT            reduce using rule 11 (value -> TEXT .)
    LPARENS         reduce using rule 11 (value -> TEXT .)
    TRUE            reduce using rule 11 (value -> TEXT .)
    FALSE           reduce using rule 11 (value -> TEXT .)
    RPARENS         reduce using rule 11 (value -> TEXT .)


state 100

    (12) value -> LPARENS . PAIR_CONSTRUCTOR value value RPARENS

    PAIR_CONSTRUCTOR shift and go to state 105


state 101

    (7) bool -> TRUE .

    SCOLON          reduce using rule 7 (bool -> TRUE .)
    NUMBER          reduce using rule 7 (bool -> TRUE .)
    TEXT            reduce using rule 7 (bool -> TRUE .)
    LPARENS         reduce using rule 7 (bool -> TRUE .)
    TRUE            reduce using rule 7 (bool -> TRUE .)
    FALSE           reduce using rule 7 (bool -> TRUE .)
    RPARENS         reduce using rule 7 (bool -> TRUE .)


state 102

    (8) bool -> FALSE .

    SCOLON          reduce using rule 8 (bool -> FALSE .)
    NUMBER          reduce using rule 8 (bool -> FALSE .)
    TEXT            reduce using rule 8 (bool -> FALSE .)
    LPARENS         reduce using rule 8 (bool -> FALSE .)
    TRUE            reduce using rule 8 (bool -> FALSE .)
    FALSE           reduce using rule 8 (bool -> FALSE .)
    RPARENS         reduce using rule 8 (bool -> FALSE .)


state 103

    (52) TYPE -> LPARENS LPAIR TYPE . TYPE RPARENS
    (47) TYPE -> . NAT
    (48) TYPE -> . STRING
    (49) TYPE -> . INT
    (50) TYPE -> . BOOL
    (51) TYPE -> . BYTES
    (52) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 73
    STRING          shift and go to state 74
    INT             shift and go to state 75
    BOOL            shift and go to state 76
    BYTES           shift and go to state 77
    LPARENS         shift and go to state 78

    TYPE                           shift and go to state 106

state 104

    (53) statement -> PUSH TYPE value SCOLON .

    DROP            reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    DUP             reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    SWAP            reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    UNIT            reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    EQ              reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    NEQ             reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    LT              reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    GT              reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    LE              reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    GE              reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    OR              reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    AND             reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    XOR             reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    COMPARE         reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    NEG             reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    ABS             reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    ADD             reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    SUB             reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    MUL             reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    EDIV            reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    LSL             reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    LSR             reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    CONCAT          reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    SIZE            reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    SLICE           reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    PAIR            reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    CAR             reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    CDR             reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    EMPTY_SET       reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    MEM             reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    UPDATE          reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    SOME            reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    NONE            reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    LEFT            reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    RIGHT           reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    CONS            reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    NIL             reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    NOT             reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    PUSH            reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    FAILWITH        reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)
    $end            reduce using rule 53 (statement -> PUSH TYPE value SCOLON .)


state 105

    (12) value -> LPARENS PAIR_CONSTRUCTOR . value value RPARENS
    (9) value -> . NUMBER
    (10) value -> . bool
    (11) value -> . TEXT
    (12) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (7) bool -> . TRUE
    (8) bool -> . FALSE

    NUMBER          shift and go to state 97
    TEXT            shift and go to state 99
    LPARENS         shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    value                          shift and go to state 107
    bool                           shift and go to state 98

state 106

    (52) TYPE -> LPARENS LPAIR TYPE TYPE . RPARENS

    RPARENS         shift and go to state 108


state 107

    (12) value -> LPARENS PAIR_CONSTRUCTOR value . value RPARENS
    (9) value -> . NUMBER
    (10) value -> . bool
    (11) value -> . TEXT
    (12) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (7) bool -> . TRUE
    (8) bool -> . FALSE

    NUMBER          shift and go to state 97
    TEXT            shift and go to state 99
    LPARENS         shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    value                          shift and go to state 109
    bool                           shift and go to state 98

state 108

    (52) TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .

    SCOLON          reduce using rule 52 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    NUMBER          reduce using rule 52 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    TEXT            reduce using rule 52 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    LPARENS         reduce using rule 52 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    TRUE            reduce using rule 52 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    FALSE           reduce using rule 52 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    NAT             reduce using rule 52 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    STRING          reduce using rule 52 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    INT             reduce using rule 52 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    BOOL            reduce using rule 52 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    BYTES           reduce using rule 52 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    RPARENS         reduce using rule 52 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)


state 109

    (12) value -> LPARENS PAIR_CONSTRUCTOR value value . RPARENS

    RPARENS         shift and go to state 110


state 110

    (12) value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .

    SCOLON          reduce using rule 12 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    NUMBER          reduce using rule 12 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    TEXT            reduce using rule 12 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    LPARENS         reduce using rule 12 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    TRUE            reduce using rule 12 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    FALSE           reduce using rule 12 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    RPARENS         reduce using rule 12 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)

