Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET
    LAMBDA

Grammar

Rule 0     S' -> execution
    RIGHT           reduce using rule 21 (stmt -> LT .)
    CONS            reduce using rule 21 (stmt -> LT .)
    NIL             reduce using rule 21 (stmt -> LT .)
    NOT             reduce using rule 21 (stmt -> LT .)
    PUSH            reduce using rule 21 (stmt -> LT .)
    FAILWITH        reduce using rule 21 (stmt -> LT .)
    RBRACKET        reduce using rule 21 (stmt -> LT .)


state 13

    (22) stmt -> GT .

    SCOLON          reduce using rule 22 (stmt -> GT .)
    $end            reduce using rule 22 (stmt -> GT .)
    DROP            reduce using rule 22 (stmt -> GT .)
    DUP             reduce using rule 22 (stmt -> GT .)
    SWAP            reduce using rule 22 (stmt -> GT .)
    UNIT            reduce using rule 22 (stmt -> GT .)
    EQ              reduce using rule 22 (stmt -> GT .)
    NEQ             reduce using rule 22 (stmt -> GT .)
    LT              reduce using rule 22 (stmt -> GT .)
    GT              reduce using rule 22 (stmt -> GT .)
    LE              reduce using rule 22 (stmt -> GT .)
    GE              reduce using rule 22 (stmt -> GT .)
    OR              reduce using rule 22 (stmt -> GT .)
    AND             reduce using rule 22 (stmt -> GT .)
    XOR             reduce using rule 22 (stmt -> GT .)
    COMPARE         reduce using rule 22 (stmt -> GT .)
    NEG             reduce using rule 22 (stmt -> GT .)
    ABS             reduce using rule 22 (stmt -> GT .)
    ADD             reduce using rule 22 (stmt -> GT .)
    SUB             reduce using rule 22 (stmt -> GT .)
    MUL             reduce using rule 22 (stmt -> GT .)
    EDIV            reduce using rule 22 (stmt -> GT .)
    LSL             reduce using rule 22 (stmt -> GT .)
    LSR             reduce using rule 22 (stmt -> GT .)
    CONCAT          reduce using rule 22 (stmt -> GT .)
    SIZE            reduce using rule 22 (stmt -> GT .)
    SLICE           reduce using rule 22 (stmt -> GT .)
    PAIR            reduce using rule 22 (stmt -> GT .)
    CAR             reduce using rule 22 (stmt -> GT .)
    CDR             reduce using rule 22 (stmt -> GT .)
    EMPTY_SET       reduce using rule 22 (stmt -> GT .)
    MEM             reduce using rule 22 (stmt -> GT .)
    UPDATE          reduce using rule 22 (stmt -> GT .)
    SOME            reduce using rule 22 (stmt -> GT .)
    NONE            reduce using rule 22 (stmt -> GT .)
    LEFT            reduce using rule 22 (stmt -> GT .)
    RIGHT           reduce using rule 22 (stmt -> GT .)
    CONS            reduce using rule 22 (stmt -> GT .)
    NIL             reduce using rule 22 (stmt -> GT .)
    NOT             reduce using rule 22 (stmt -> GT .)
    PUSH            reduce using rule 22 (stmt -> GT .)
    FAILWITH        reduce using rule 22 (stmt -> GT .)
    RBRACKET        reduce using rule 22 (stmt -> GT .)


state 14

    (23) stmt -> LE .

    SCOLON          reduce using rule 23 (stmt -> LE .)
    $end            reduce using rule 23 (stmt -> LE .)
    DROP            reduce using rule 23 (stmt -> LE .)
    DUP             reduce using rule 23 (stmt -> LE .)
    SWAP            reduce using rule 23 (stmt -> LE .)
    UNIT            reduce using rule 23 (stmt -> LE .)
    EQ              reduce using rule 23 (stmt -> LE .)
    NEQ             reduce using rule 23 (stmt -> LE .)
    LT              reduce using rule 23 (stmt -> LE .)
    GT              reduce using rule 23 (stmt -> LE .)
    LE              reduce using rule 23 (stmt -> LE .)
    GE              reduce using rule 23 (stmt -> LE .)
    OR              reduce using rule 23 (stmt -> LE .)
    AND             reduce using rule 23 (stmt -> LE .)
    XOR             reduce using rule 23 (stmt -> LE .)
    COMPARE         reduce using rule 23 (stmt -> LE .)
    NEG             reduce using rule 23 (stmt -> LE .)
    ABS             reduce using rule 23 (stmt -> LE .)
    ADD             reduce using rule 23 (stmt -> LE .)
    SUB             reduce using rule 23 (stmt -> LE .)
    MUL             reduce using rule 23 (stmt -> LE .)
    EDIV            reduce using rule 23 (stmt -> LE .)
    LSL             reduce using rule 23 (stmt -> LE .)
    LSR             reduce using rule 23 (stmt -> LE .)
    CONCAT          reduce using rule 23 (stmt -> LE .)
    SIZE            reduce using rule 23 (stmt -> LE .)
    SLICE           reduce using rule 23 (stmt -> LE .)
    PAIR            reduce using rule 23 (stmt -> LE .)
    CAR             reduce using rule 23 (stmt -> LE .)
    CDR             reduce using rule 23 (stmt -> LE .)
    EMPTY_SET       reduce using rule 23 (stmt -> LE .)
    MEM             reduce using rule 23 (stmt -> LE .)
    UPDATE          reduce using rule 23 (stmt -> LE .)
    SOME            reduce using rule 23 (stmt -> LE .)
    NONE            reduce using rule 23 (stmt -> LE .)
    LEFT            reduce using rule 23 (stmt -> LE .)
    RIGHT           reduce using rule 23 (stmt -> LE .)
    CONS            reduce using rule 23 (stmt -> LE .)
    NIL             reduce using rule 23 (stmt -> LE .)
    NOT             reduce using rule 23 (stmt -> LE .)
    PUSH            reduce using rule 23 (stmt -> LE .)
    FAILWITH        reduce using rule 23 (stmt -> LE .)
    RBRACKET        reduce using rule 23 (stmt -> LE .)


state 15

    (24) stmt -> GE .

    SCOLON          reduce using rule 24 (stmt -> GE .)
    $end            reduce using rule 24 (stmt -> GE .)
    DROP            reduce using rule 24 (stmt -> GE .)
    DUP             reduce using rule 24 (stmt -> GE .)
    SWAP            reduce using rule 24 (stmt -> GE .)
    UNIT            reduce using rule 24 (stmt -> GE .)
    EQ              reduce using rule 24 (stmt -> GE .)
    NEQ             reduce using rule 24 (stmt -> GE .)
    LT              reduce using rule 24 (stmt -> GE .)
    GT              reduce using rule 24 (stmt -> GE .)
    LE              reduce using rule 24 (stmt -> GE .)
    GE              reduce using rule 24 (stmt -> GE .)
    OR              reduce using rule 24 (stmt -> GE .)
    AND             reduce using rule 24 (stmt -> GE .)
    XOR             reduce using rule 24 (stmt -> GE .)
    COMPARE         reduce using rule 24 (stmt -> GE .)
    NEG             reduce using rule 24 (stmt -> GE .)
    ABS             reduce using rule 24 (stmt -> GE .)
    ADD             reduce using rule 24 (stmt -> GE .)
    SUB             reduce using rule 24 (stmt -> GE .)
    MUL             reduce using rule 24 (stmt -> GE .)
    EDIV            reduce using rule 24 (stmt -> GE .)
    LSL             reduce using rule 24 (stmt -> GE .)
    LSR             reduce using rule 24 (stmt -> GE .)
    CONCAT          reduce using rule 24 (stmt -> GE .)
    SIZE            reduce using rule 24 (stmt -> GE .)
    SLICE           reduce using rule 24 (stmt -> GE .)
    PAIR            reduce using rule 24 (stmt -> GE .)
    CAR             reduce using rule 24 (stmt -> GE .)
    CDR             reduce using rule 24 (stmt -> GE .)
    EMPTY_SET       reduce using rule 24 (stmt -> GE .)
    MEM             reduce using rule 24 (stmt -> GE .)
    UPDATE          reduce using rule 24 (stmt -> GE .)
    SOME            reduce using rule 24 (stmt -> GE .)
    NONE            reduce using rule 24 (stmt -> GE .)
    LEFT            reduce using rule 24 (stmt -> GE .)
    RIGHT           reduce using rule 24 (stmt -> GE .)
    CONS            reduce using rule 24 (stmt -> GE .)
    NIL             reduce using rule 24 (stmt -> GE .)
    NOT             reduce using rule 24 (stmt -> GE .)
    PUSH            reduce using rule 24 (stmt -> GE .)
    FAILWITH        reduce using rule 24 (stmt -> GE .)
    RBRACKET        reduce using rule 24 (stmt -> GE .)


state 16

    (25) stmt -> OR .

    SCOLON          reduce using rule 25 (stmt -> OR .)
    $end            reduce using rule 25 (stmt -> OR .)
    DROP            reduce using rule 25 (stmt -> OR .)
    DUP             reduce using rule 25 (stmt -> OR .)
    SWAP            reduce using rule 25 (stmt -> OR .)
    UNIT            reduce using rule 25 (stmt -> OR .)
    EQ              reduce using rule 25 (stmt -> OR .)
    NEQ             reduce using rule 25 (stmt -> OR .)
    LT              reduce using rule 25 (stmt -> OR .)
    GT              reduce using rule 25 (stmt -> OR .)
    LE              reduce using rule 25 (stmt -> OR .)
    GE              reduce using rule 25 (stmt -> OR .)
    OR              reduce using rule 25 (stmt -> OR .)
    AND             reduce using rule 25 (stmt -> OR .)
    XOR             reduce using rule 25 (stmt -> OR .)
    COMPARE         reduce using rule 25 (stmt -> OR .)
    NEG             reduce using rule 25 (stmt -> OR .)
    ABS             reduce using rule 25 (stmt -> OR .)
    ADD             reduce using rule 25 (stmt -> OR .)
    SUB             reduce using rule 25 (stmt -> OR .)
    MUL             reduce using rule 25 (stmt -> OR .)
    EDIV            reduce using rule 25 (stmt -> OR .)
    LSL             reduce using rule 25 (stmt -> OR .)
    LSR             reduce using rule 25 (stmt -> OR .)
    CONCAT          reduce using rule 25 (stmt -> OR .)
    SIZE            reduce using rule 25 (stmt -> OR .)
    SLICE           reduce using rule 25 (stmt -> OR .)
    PAIR            reduce using rule 25 (stmt -> OR .)
    CAR             reduce using rule 25 (stmt -> OR .)
    CDR             reduce using rule 25 (stmt -> OR .)
    EMPTY_SET       reduce using rule 25 (stmt -> OR .)
    MEM             reduce using rule 25 (stmt -> OR .)
    UPDATE          reduce using rule 25 (stmt -> OR .)
    SOME            reduce using rule 25 (stmt -> OR .)
    NONE            reduce using rule 25 (stmt -> OR .)
    LEFT            reduce using rule 25 (stmt -> OR .)
    RIGHT           reduce using rule 25 (stmt -> OR .)
    CONS            reduce using rule 25 (stmt -> OR .)
    NIL             reduce using rule 25 (stmt -> OR .)
    NOT             reduce using rule 25 (stmt -> OR .)
    PUSH            reduce using rule 25 (stmt -> OR .)
    FAILWITH        reduce using rule 25 (stmt -> OR .)
    RBRACKET        reduce using rule 25 (stmt -> OR .)


state 17

    (26) stmt -> AND .

    SCOLON          reduce using rule 26 (stmt -> AND .)
    $end            reduce using rule 26 (stmt -> AND .)
    DROP            reduce using rule 26 (stmt -> AND .)
    DUP             reduce using rule 26 (stmt -> AND .)
    SWAP            reduce using rule 26 (stmt -> AND .)
    UNIT            reduce using rule 26 (stmt -> AND .)
    EQ              reduce using rule 26 (stmt -> AND .)
    NEQ             reduce using rule 26 (stmt -> AND .)
    LT              reduce using rule 26 (stmt -> AND .)
    GT              reduce using rule 26 (stmt -> AND .)
    LE              reduce using rule 26 (stmt -> AND .)
    GE              reduce using rule 26 (stmt -> AND .)
    OR              reduce using rule 26 (stmt -> AND .)
    AND             reduce using rule 26 (stmt -> AND .)
    XOR             reduce using rule 26 (stmt -> AND .)
    COMPARE         reduce using rule 26 (stmt -> AND .)
    NEG             reduce using rule 26 (stmt -> AND .)
    ABS             reduce using rule 26 (stmt -> AND .)
    ADD             reduce using rule 26 (stmt -> AND .)
    SUB             reduce using rule 26 (stmt -> AND .)
    MUL             reduce using rule 26 (stmt -> AND .)
    EDIV            reduce using rule 26 (stmt -> AND .)
    LSL             reduce using rule 26 (stmt -> AND .)
    LSR             reduce using rule 26 (stmt -> AND .)
    CONCAT          reduce using rule 26 (stmt -> AND .)
    SIZE            reduce using rule 26 (stmt -> AND .)
    SLICE           reduce using rule 26 (stmt -> AND .)
    PAIR            reduce using rule 26 (stmt -> AND .)
    CAR             reduce using rule 26 (stmt -> AND .)
    CDR             reduce using rule 26 (stmt -> AND .)
    EMPTY_SET       reduce using rule 26 (stmt -> AND .)
    MEM             reduce using rule 26 (stmt -> AND .)
    UPDATE          reduce using rule 26 (stmt -> AND .)
    SOME            reduce using rule 26 (stmt -> AND .)
    NONE            reduce using rule 26 (stmt -> AND .)
    LEFT            reduce using rule 26 (stmt -> AND .)
    RIGHT           reduce using rule 26 (stmt -> AND .)
    CONS            reduce using rule 26 (stmt -> AND .)
    NIL             reduce using rule 26 (stmt -> AND .)
    NOT             reduce using rule 26 (stmt -> AND .)
    PUSH            reduce using rule 26 (stmt -> AND .)
    FAILWITH        reduce using rule 26 (stmt -> AND .)
    RBRACKET        reduce using rule 26 (stmt -> AND .)


state 18

    (27) stmt -> XOR .

    SCOLON          reduce using rule 27 (stmt -> XOR .)
    $end            reduce using rule 27 (stmt -> XOR .)
    DROP            reduce using rule 27 (stmt -> XOR .)
    DUP             reduce using rule 27 (stmt -> XOR .)
    SWAP            reduce using rule 27 (stmt -> XOR .)
    UNIT            reduce using rule 27 (stmt -> XOR .)
    EQ              reduce using rule 27 (stmt -> XOR .)
    NEQ             reduce using rule 27 (stmt -> XOR .)
    LT              reduce using rule 27 (stmt -> XOR .)
    GT              reduce using rule 27 (stmt -> XOR .)
    LE              reduce using rule 27 (stmt -> XOR .)
    GE              reduce using rule 27 (stmt -> XOR .)
    OR              reduce using rule 27 (stmt -> XOR .)
    AND             reduce using rule 27 (stmt -> XOR .)
    XOR             reduce using rule 27 (stmt -> XOR .)
    COMPARE         reduce using rule 27 (stmt -> XOR .)
    NEG             reduce using rule 27 (stmt -> XOR .)
    ABS             reduce using rule 27 (stmt -> XOR .)
    ADD             reduce using rule 27 (stmt -> XOR .)
    SUB             reduce using rule 27 (stmt -> XOR .)
    MUL             reduce using rule 27 (stmt -> XOR .)
    EDIV            reduce using rule 27 (stmt -> XOR .)
    LSL             reduce using rule 27 (stmt -> XOR .)
    LSR             reduce using rule 27 (stmt -> XOR .)
    CONCAT          reduce using rule 27 (stmt -> XOR .)
